Student Number,Weight Before,Weight After
A011,88.24,60.02
A012,89.45,70.19
A013,96.73,71.20
A014,74.06,55.89
A015,82.61,65.52
A016,70.10,61.40
A017,78.98,76.71
A018,,586.40
A019,75.65,51.14
A020,68.27,55.20
A021,86.00,64.41
A022,79.94,62.53
A023,101.95,66.80
A024,88.97,52.48
A025,91.79,66.76
A026,70.42,57.95
A027,97.23,67.72
A028,85.71,66.83
A029,82.99,61.40
A030,83.95,74.92
A031,74.88,51.30
A032,84.67,60.85
A033,99.51,68.91
A034,83.30,68.82
A035,80.86,75.69
A036,84.67,73.94
A037,74.85,65.51
A038,85.67,53.06
A039,82.56,60.73
A040,81.60,65.36
A041,78.85,68.53
A042,87.70,61.61
A043,76.63,65.25
A044,75.20,66.66
A045,81.74,66.21
A046,,56.04
A047,87.54,69.78
A048,83.97,57.74
A049,83.15,77.60
A050,89.48,59.24
A051,81.35,67.89
A052,71.07,63.45
A053,72.79,68.83
A054,82.28,61.78
A055,75.44,59.64
A056,76.90,75.94
A057,,57.48
A058,,75.66
A059,80.95,61.00
A060,76.47,68.19
A061,94.43,79.93
A062,74.07,-63.54
A063,70.48,65.88
A064,84.95,62.08
A065,85.24,82.14
A066,79.64,47.62
A067,88.44,78.38
A068,89.49,65.30
A069,77.64,66.48
A070,75.38,63.70
A071,,70.42
A072,87.87,77.23
A073,82.24,63.28
A074,79.48,73.49
A075,85.53,55.19
A076,72.31,78.04
A077,71.29,68.85
A078,60.96,58.97
A079,75.07,49.40
A080,76.23,64.83
A081,85.34,73.51
A082,86.85,76.93
A083,69.81,35.32
A084,82.49,62.99
A085,84.30,72.52
A086,86.59,57.58
A087,95.23,69.70
A088,89.30,66.46
A089,69.48,54.69
A090,77.17,40.38
A091,93.69,76.35
A092,85.44,69.92
A093,81.83,71.23
A094,83.19,72.56
A095,80.07,79.17
A096,77.42,60.06
A097,83.79,57.57
A098,81.00,48.06
A099,79.00,59.89
A100,84.09,
A101,81.68,70.56
A102,82.56,81.44
A103,77.97,79.61
A104,83.82,70.43
A105,85.27,69.30
A106,85.43,70.57
A107,71.12,55.43
A108,83.57,74.31
A109,86.02,74.44
A110,90.44,82.37
